,category,operating_system,operating_system_version,language
0,mobile,Android,Android 12,fr
1,desktop,Windows,Windows 10,pt-pt
2,mobile,Android,Android 12,fr-fr
3,mobile,Android,Android 10,fr
4,mobile,Android,Android 10,fr
5,mobile,Android,Android 10,fr
6,mobile,Android,Android 10,fr
7,mobile,Android,Android 10,fr
8,mobile,Android,Android 10,fr
9,mobile,Android,Android 10,fr
10,mobile,Android,Android 10,fr
11,mobile,Android,Android 10,fr
12,mobile,Android,Android 10,fr
13,mobile,Android,Android 10,fr
14,mobile,Android,Android 10,fr
15,mobile,Android,Android 10,fr
16,mobile,Android,Android 10,fr
17,mobile,Android,Android 10,fr
18,mobile,Android,Android 10,fr
19,mobile,Android,Android 10,fr
20,mobile,Android,Android 12,fr-fr
21,mobile,Android,Android 12,fr-fr
22,mobile,Android,Android 12,fr-fr
23,mobile,Android,Android 12,fr-fr
24,mobile,Android,Android 12,fr-fr
25,mobile,Android,Android 12,fr-fr
26,mobile,Android,Android 12,fr-fr
27,mobile,Android,Android 12,fr-fr
28,mobile,Android,Android 12,fr-fr
29,mobile,Android,Android 12,fr-fr
30,mobile,Android,Android 12,fr-fr
31,mobile,Android,Android 12,fr-fr
32,mobile,Android,Android 12,fr-fr
33,mobile,Android,Android 12,fr-fr
34,mobile,Android,Android 12,fr-fr
35,mobile,Android,Android 12,fr-fr
36,mobile,Android,Android 12,fr-fr
37,mobile,Android,Android 12,fr-fr
38,mobile,Android,Android 10,de
39,mobile,Android,Android 10,de
40,mobile,Android,Android 10,de
41,mobile,Android,Android 10,de
42,mobile,Android,Android 10,de
43,mobile,Android,Android 10,de
44,mobile,Android,Android 10,de
45,mobile,Android,Android 10,de
46,mobile,Android,Android 10,de
47,mobile,Android,Android 10,de
48,mobile,Android,Android 10,de
49,mobile,Android,Android 10,de
50,mobile,Android,Android 10,de
51,mobile,Android,Android 10,de
52,mobile,Android,Android 10,de
53,mobile,Android,Android 10,de
54,mobile,Android,Android 10,de
55,mobile,Android,Android 10,de
56,mobile,iOS,iOS 16.2,fr-fr
57,mobile,Android,Android 13,de
58,mobile,Android,Android 13,de
59,mobile,Android,Android 13,de
60,mobile,Android,Android 13,de
61,mobile,Android,Android 13,de
62,mobile,Android,Android 13,de
63,mobile,Android,Android 13,de
64,mobile,Android,Android 13,de
65,mobile,Android,Android 13,de
66,mobile,Android,Android 13,de
67,mobile,Android,Android 13,de
68,mobile,Android,Android 13,de
69,mobile,Android,Android 13,de
70,mobile,Android,Android 13,de
71,mobile,Android,Android 13,de
72,mobile,Android,Android 13,de
73,mobile,Android,Android 13,de
74,mobile,Android,Android 10,it-it
75,mobile,Android,Android 10,it-it
76,mobile,Android,Android 10,it-it
77,mobile,Android,Android 10,it-it
78,mobile,Android,Android 10,it-it
79,mobile,Android,Android 10,it-it
80,mobile,Android,Android 10,it-it
81,mobile,Android,Android 10,it-it
82,mobile,Android,Android 10,it-it
83,mobile,Android,Android 10,it-it
84,mobile,Android,Android 10,it-it
85,mobile,Android,Android 10,it-it
86,mobile,Android,Android 10,it-it
